"Species","1975","1976","1977","1978","1979","1980","1981","1982","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Greater White-fronted Goose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Snow Goose",0,0,0,0,0.0375,0,0,0,0,0,0,0.0086,0,0,0.0111,0.0095,0,0,0,0,0,0.0093,0,0.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cackling Goose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0,0,0,0.0087,0,0,0,0,0,0.0149
"Canada Goose",4.9278,11.6374,9.0714,17.3435,21.6875,23.5844,21.8182,28.4643,17.056,22.1864,26.5207,15.5086,21.867,20.6598,24.4556,11.4692,20.9608,16.7746,19.4286,31.5468,33.598,29.014,35.7409,43.2709,13.5824,26.2114,41.8857,21.4667,49.1298,38.7297,27.3662,39.8732,43.1559,39.6435,44.6825,53.4059,62.9578,37.6338,51.5826,38.6115,45.4877,29.1373,37.434,44.1252,25.7803
"Mute Swan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197,0,0.0325,0,0.0356,0,0,0,0.0169,0,0,0,0.0181,0.0099,0,0.0087,0.0552,0.0591,0,0.0419,0.0278,0.0298
"Trumpeter Swan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163,0,0.0089,0,0.0105,0.0086,0,0,0,0,0,0.0893,0,0.0609,0.1471,0,0,0.0755,0.0278,0.0149
"Tundra Swan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0.0092,0,0,0,0,0
"Wood Duck",1.0928,1.6484,0.6256,0.3664,0.2625,0.026,0,0,0.232,0.0424,0.0413,0.0086,0,0.0103,0,0,0,0.0112,0.0099,0,0,0,0.0207,0.0394,0.011,0,0,0.0356,0,0,0,0,0,0,0,0,0.0099,0,0.0087,0,0.0099,0,0.0084,0,0
"Gadwall",0,0.011,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0.0294,0,0,0,0,0,0.1036,0.0394,0,0.0813,0,0,0,0,0.0086,0,0.0228,0,0.0095,0,0,0,0,0,0.0099,0,0,0,0
"American Wigeon",0,0.022,0.0293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0.0091,0,0,0,0,0,0,0,0,0
"American Black Duck",3.1443,2.7692,3.5875,0.9008,0.6875,0.7662,1.4646,1.3333,0.408,0.4322,0.3306,0.4828,0.1275,0.2474,0.2889,0.218,0.2059,0.4353,0.2365,0.2266,0.2412,0.1581,0.3109,0.8966,0.3516,0.1789,1.0571,0.8,0.3359,0.399,0.0086,0.3721,0.251,0.3993,0.7773,1.5238,1.3102,0.6854,1.5043,0.5517,1.0246,0.3039,0.3857,0.2087,0.3575
"Mallard",50.8557,52.8901,33.6461,43.8473,35.1875,4.4416,16.3535,6.6905,5.144,2.4661,5.1322,5.2759,3.3607,6.9691,8.3444,7.1848,5.2353,9.6317,9.1823,13.7537,11.2965,11.014,16.601,35.9606,19.7363,19.2195,29.9524,10.4622,7.827,9.9528,4.8137,10.3848,9.7338,9.4474,17.3839,21.3968,43.5831,8.4789,36.1304,16.3218,9.8424,12.1863,15.4969,10.9009,8.7523
"Mallard (Domestic type)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0.0101,0,0.0207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Black Duck x Mallard (hybrid)",0,0,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197,0,0.0244,0.0762,0,0,0,0,0,0,0,0,0,0,0,0,0.0184,0,0,0,0.007,0.0223
"Northern Shoveler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0.011,0.0081,0,0,0,0,0,0,0,0,0,0,0.1092,0,0,0.0368,0,0,0,0,0
"Northern Pintail",0.1134,0.0549,0.0391,0.0458,0.05,0.026,0.0202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101,0,0.0104,0,0.011,0,0,0.0178,0,0.0105,0,0,0,0.0071,0.0095,0,0.1191,0,0,0,0,0,0.0084,0,0
"Mallard x Northern Pintail (hybrid)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087,0,0,0,0,0.007,0
"Green-winged Teal",0.0103,0.0769,0.0098,0.0153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095,0,0,0,0,0,0,0,0,0.0544,0.0099,0,0.087,0.0644,0,0.0882,0,0.0209,0.067
"Green-winged Teal (American)",0,0,0,0,0,0,0,0,0,0,0,0,0.0182,0,0,0,0,0,0,0.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095,0,0,0.1127,0,0,0.0296,0,0,0,0
"Canvasback",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0
"Redhead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343,0,0,0,0,0,0,0,0,0.0092,0.0099,0,0,0,0
"Ring-necked Duck",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4352,0,0,0.0081,0,0,0,0,0.0086,0,0.038,0,0,0.0181,0.0298,0,0,0,0,0,0,0,0
"Greater Scaup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1451,0,0,0,0,0,0,0,0,0
"Lesser Scaup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829,0,0,0,0,0,0.0102,0,0,0,0,0,0,0,0,0,0,0,0.0197,0,0,0,0
"Greater/Lesser Scaup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0394,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Common Eider",0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Long-tailed Duck",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0.0296,0,0,0,0
"Bufflehead",0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0.0103,0,0,0,0,0,0.0099,0,0,0,0,0,0.0081,0,0,0,0,0,0,0.0076,0,0.0095,0.0272,0.1985,0,0.0087,0.0368,0,0,0.0419,0.0348,0
"Common Goldeneye",0,0,0.0293,0.0305,0.1625,0.1039,0.0606,0.0357,0,0.2627,0.2066,0.0345,0,0.0103,0,0.019,0,0,0,0,0,0,0.0104,0,0.011,0,0,0.0089,0.0102,0.084,0.1113,0.1353,0.1065,0.0143,0.0758,0.2086,0,0.0751,0.0087,0.0184,0.0296,0,0.0671,0.0765,0.067
"Hooded Merganser",0.0206,0,0,0.0153,0,0,0,0,0,0.0085,0.0165,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0.065,0,0,0,0,0,0.0254,0,0,0.0095,0.0726,0.0993,0.0094,0.1304,0.1931,0.0296,0.0196,0,0.0417,0.0223
"Common Merganser",0.0103,0.022,0.0196,0.0305,0.1375,0.013,0.0202,0.1071,0.08,0.0932,0.0661,0,0.3643,0,0.3333,0,0.8824,0,0,0.1576,0.3216,0.3256,0.6218,0.5025,0.4396,1.1382,0.0762,0.1156,0.3868,0.1995,1.9186,0.2199,0.2129,0.1925,0.1991,2.9116,0.3176,0.2066,1.0696,2.1057,0.2857,0.5882,0.9476,0.4383,0.2384
"Red-breasted Merganser",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0,0
"merganser sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0696,0,0,0,0,0,0
"duck sp.",0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ring-necked Pheasant",0,0,0,0,0,0.013,0,0,0,0,0,0,0.0182,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0.0092,0,0,0,0,0
"Ruffed Grouse",0.6186,0.3297,0.2933,0.3817,0.8375,0.4026,0.3939,0.3571,0.248,0.4576,0.3223,0.319,0.255,0.1856,0.2889,0.237,0.1765,0.1004,0.0985,0.1084,0.0804,0.1302,0.0725,0.0985,0.0989,0.122,0.1524,0.0356,0.0407,0.063,0.1199,0.0169,0.0456,0.0499,0.0948,0.0816,0.0199,0,0.0696,0.0368,0.0197,0.0294,0.1174,0.0278,0.0596
"Wild Turkey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549,0,0,0,0.2341,0.189,0.197,0.4313,0.289,0.3636,0.8626,0.1088,1.0025,1.6808,0.5043,0,0.6995,0.6078,0.7296,0.5217,0.4544
"Pied-billed Grebe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0.0099,0,0,0,0
"Horned Grebe",0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Blue Heron (Blue form)",0,0.044,0.0489,0.0153,0,0.013,0,0.0357,0.016,0.0339,0.0165,0.0345,0.0273,0.0309,0.0889,0.0284,0.0294,0.0223,0.0296,0.0296,0.0302,0.1023,0.0104,0.0887,0.022,0.0407,0.1238,0.0356,0.0204,0.0735,0.0428,0.0338,0.0532,0.0357,0.0569,0.0272,0.0298,0.0376,0,0.0276,0.0296,0.0882,0.0671,0.0626,0.0298
"Great Egret (American)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091,0,0,0,0,0,0,0,0.007,0
"Turkey Vulture",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0.0098,0,0,0
"Golden Eagle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091,0,0,0,0,0,0,0.0084,0,0
"Northern Harrier",0.0103,0,0,0,0,0,0,0.0119,0.008,0,0,0.0086,0.0182,0,0.0111,0.0095,0.0196,0.0112,0.0197,0,0.0201,0,0,0.0296,0,0.0081,0.0286,0.0267,0,0,0.0086,0,0,0.0285,0.0095,0.0363,0,0.0188,0.0348,0.0184,0,0,0,0,0.0149
"Sharp-shinned Hawk",0,0.022,0,0,0,0.026,0,0.0238,0.008,0.0085,0.0248,0.0345,0.0091,0.0103,0,0.0569,0.0392,0.0112,0.069,0.0493,0.0603,0.0372,0.0415,0.0591,0.0659,0.0325,0.0571,0.0356,0.0204,0.0525,0.0343,0.0423,0.0304,0.0143,0.0379,0.0544,0.0099,0.0376,0.0174,0.0644,0.0296,0.049,0.0252,0.007,0.0149
"Cooper's Hawk",0.0206,0.011,0.0098,0,0.0125,0,0,0.0119,0,0.0508,0.0083,0.0259,0.0091,0,0.0667,0.0284,0.0196,0,0.0197,0.0493,0.0603,0.0186,0,0.0493,0.0769,0.0325,0.0476,0.0267,0.0509,0.063,0.0343,0.0761,0.038,0.0428,0.0284,0.1088,0.0199,0.0563,0.0609,0.0184,0.1182,0.0882,0.0755,0.0348,0.0447
"Northern Goshawk",0.0103,0,0,0,0,0,0.0101,0,0.032,0.0254,0.0165,0.0172,0,0.0412,0.0111,0,0.0098,0.0223,0.0099,0,0,0,0,0.0197,0,0,0.0095,0.0178,0.0102,0.0105,0.0086,0.0169,0,0,0,0.0091,0,0.0094,0.0087,0.0092,0.0099,0,0,0.0139,0
"Accipiter sp.",0,0,0,0,0,0,0,0.0238,0,0,0,0,0,0,0,0,0,0.0112,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bald Eagle",0,0,0,0,0,0.013,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0.0095,0,0.0102,0.0105,0,0.0169,0.0152,0.0071,0,0,0,0.0094,0.0609,0.0184,0.0591,0.0882,0.0419,0.0696,0.0372
"Red-shouldered Hawk",0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105,0,0,0,0,0,0,0,0.0094,0,0.0092,0,0.0098,0,0,0
"Red-tailed Hawk",0.6186,0.3516,0.4106,0.2137,0.5375,0.5195,0.3838,0.5238,0.224,0.4322,0.5785,0.3276,0.4007,0.5155,0.5,0.7488,0.3824,0.4688,0.4926,0.4926,0.4322,0.3256,0.4041,0.7291,0.3187,0.3089,0.3333,0.5422,0.2137,0.4829,0.454,0.389,0.3042,0.5348,0.5687,0.6349,0.2878,0.5352,0.4522,0.5885,0.5222,0.5882,0.4864,0.4313,0.4097
"Rough-legged Hawk",0.0412,0.022,0.0782,0,0.0125,0.013,0.0202,0.0476,0.008,0.0508,0.0579,0,0.1366,0.1753,0.0333,0.0948,0.0392,0,0.0394,0.0197,0.0503,0.0093,0,0.0296,0,0.0081,0.0381,0.1067,0.0407,0.0105,0.0086,0,0.038,0.0143,0.0379,0.0454,0,0.0282,0.0783,0,0.0296,0.0294,0.0084,0,0.0074
"Buteo sp.",0,0,0,0,0,0,0,0,0,0,0,0,0.0182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Coot",0,0.011,0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0.0071,0,0,0,0,0,0,0.0099,0,0,0,0
"Killdeer",0,0,0,0,0,0,0,0.0119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wilson's Snipe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wilson's/Common Snipe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"American Woodcock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ring-billed Gull",0.5773,0,1.5054,0,0.35,0.3247,1.1313,0.5357,2.32,0.5847,0.2893,0.3448,0.0182,0.0825,1.3111,0.5782,1.7353,0.558,0.601,0.4236,0.804,2.2605,29.2746,9.5862,1.1209,19.1545,2.5333,0.5689,0.6107,0.9869,3.1092,0.3805,0.7681,1.3547,0.218,4.3719,22.5509,1.831,5.313,17.7195,1.0739,1.3627,0.7715,1.8435,0.8045
"Herring Gull",1.0206,0,1.6031,0.0305,2.8375,0.1429,4.0707,8.2381,8.88,7.3051,10.9339,10.4138,20.9016,24.5979,31.4667,16.673,40.7157,23.0246,18.4729,8.1379,9.2965,8.2419,9.1813,12.4729,3.9451,16.5122,4.1048,1.0489,0.8346,0.294,2.8009,1.5983,1.711,1.6542,0.7773,2.2404,3.6129,0.6761,10.8609,4.4138,1.1232,1.7451,2.2977,0.3548,2.5922
"Thayer's Gull",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iceland Gull",0,0,0,0,0,0,0.0202,0.0119,0,0.0169,0.0083,0,0.0273,0.0103,0.0222,0,0,0.0335,0.0099,0.0197,0,0,0,0,0,0,0.0381,0,0.0102,0,0,0,0.0076,0,0,0,0.0199,0,0.0783,0,0,0,0,0,0.0074
"Lesser Black-backed Gull",0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0.0222,0,0.0098,0,0,0,0,0,0,0,0,0.0163,0,0,0,0,0,0,0,0,0,0,0,0,0.0087,0,0,0,0.0084,0,0
"Glaucous Gull",0.0309,0,0,0,0,0,0.0202,0.0238,0.024,0,0.0413,0.0517,0.082,0.0928,0.1889,0.3507,0.1373,0.1451,0.0099,0.1084,0.0503,0.0372,0.0104,0.0197,0.022,0.0081,0.0667,0,0,0,0,0,0.0076,0.0143,0,0,0,0,0.0522,0,0,0,0,0,0
"Great Black-backed Gull",0,0,0,0,0,0,0.0101,0.0357,0,0,0.0331,0.0172,0.1184,0.1546,0.2556,0.5308,0.1863,0.3571,1.1429,0.532,0.2613,0.3907,0.456,0.5517,0.022,0.3984,0.1048,0.0178,0.0204,0,0.0343,0.0338,0.0304,0.0071,0.0095,0.0635,0.0298,0.0094,0.0783,0.0184,0.0296,0.0196,0.0671,0.0139,0.0223
"gull sp.",0,0,0,0,0,0,0,0.0595,0,0,0,0,0.1002,0,0,0,0,0.2344,0.6897,0,0,0.4465,0,0,0,0.1707,0.2095,0.2311,0.0509,0,0,0,0,0,0,0,0,0,0,0.1655,0.1379,0,0.0168,0,0
"Rock Pigeon (Feral Pigeon)",2.0412,5.5165,2.9814,8.2748,5.225,6.7273,6.4545,5.6071,3.72,6.1949,9.0909,8.2845,12.3406,4.0928,12.8444,4.9005,7.8235,7.5781,10.532,8.6897,7.9598,8.8279,7.9585,11.064,8.5934,9.7642,7.2476,2.9067,2.7379,5.1234,6.7752,5.2008,4.4259,3.287,4.1232,4.6077,8.6352,4.0376,3.0609,3.3931,4.0394,4.4118,6.1048,2.4696,5.3184
"Mourning Dove",0.5258,0.3516,0.2151,1.2824,0.3625,3.3896,0.6465,1.619,0.672,3.4576,5.562,7.319,3.9162,2.0206,4.1889,2.9953,1.9118,4.5759,4.6897,5.399,2.5528,4.1767,1.9793,3.3202,5.4066,4.4959,5.5143,6.4,4.631,4.8189,5.2077,11.3827,3.0418,3.1087,6.455,5.7868,5.2903,5.8498,2.4,1.5632,4.4039,6.6373,3.086,1.1548,3.6574
"Eastern Screech-Owl",0,0,0,0,0,0,0,0,0,0,0.0413,0.0259,0.0364,0,0.0222,0.0095,0.0098,0.0446,0.0197,0.0296,0.0101,0.0093,0,0.0099,0.044,0.0325,0.0857,0.0267,0.0102,0.0525,0.0771,0.0677,0.0456,0.0499,0.1422,0.1088,0.0397,0.0657,0.0522,0.0828,0.0296,0.0686,0.0419,0.0209,0.1192
"screech-owl sp.",0.0103,0,0,0,0,0.026,0.0202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Horned Owl",0.0619,0.011,0,0.0305,0.025,0.0649,0.0909,0.0238,0.008,0.0763,0.0826,0.0776,0.0546,0.0309,0.0444,0.0284,0.0294,0.0558,0,0.0197,0.0302,0.0186,0.0415,0.0197,0,0.0325,0.0476,0.0533,0.0102,0.0315,0.0171,0.0169,0.0076,0.0285,0,0.0091,0.0397,0,0.0174,0.0736,0.0197,0.0588,0.0168,0.0139,0.0372
"Snowy Owl",0,0,0,0,0,0,0,0,0,0,0.0165,0,0,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0.0098,0,0,0
"Barred Owl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081,0,0,0,0,0,0,0.0152,0,0,0,0.0199,0,0,0,0,0,0.0168,0,0
"Long-eared Owl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0.0152,0,0.0095,0,0,0,0.0087,0.0092,0,0,0.0084,0,0
"Short-eared Owl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Northern Saw-whet Owl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143,0,0,0,0,0,0,0,0,0,0,0
"Belted Kingfisher",0.1031,0.0769,0.0391,0.0763,0.1,0.0649,0.0909,0.0714,0.016,0.0339,0.0413,0.0517,0.0273,0.0309,0.0222,0.0664,0.1078,0.0893,0.0591,0.0394,0.0402,0.093,0.1244,0.1182,0.0769,0.0569,0.1143,0.0444,0.0204,0.0525,0.0857,0.0507,0.0304,0.0214,0.0853,0.0544,0.0695,0.0282,0.0522,0.0552,0.0493,0.1078,0.109,0.0139,0.0745
"Red-bellied Woodpecker",0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0.0093,0,0,0,0,0,0.0178,0.0102,0.0105,0.0171,0.0423,0.0076,0.0214,0.0664,0.0907,0.0496,0.0751,0.113,0.1379,0.1872,0.1569,0.1761,0.0904,0.1862
"Yellow-bellied Sapsucker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098,0,0,0
"Downy Woodpecker",0.7526,0.3626,0.3226,0.5191,0.7875,0.7792,0.5152,0.3929,0.16,0.5593,0.9421,0.7931,0.7559,0.7113,0.4778,0.4171,0.4412,0.5246,0.4039,0.8966,0.6231,0.5302,0.2591,0.8867,0.4725,0.4065,0.419,0.4978,0.5903,0.6404,0.4197,0.7188,0.4183,0.6203,1.0521,0.6349,0.5261,0.77,0.8261,0.9195,0.5517,0.7353,0.7631,0.3965,0.4618
"Hairy Woodpecker",0.1443,0.1538,0.1173,0.1985,0.175,0.3506,0.1212,0.2024,0.072,0.2288,0.3223,0.2069,0.2641,0.2577,0.0667,0.0948,0.1765,0.2121,0.0788,0.1478,0.1407,0.2698,0.0725,0.3153,0.1538,0.122,0.2571,0.2311,0.1628,0.252,0.2227,0.3298,0.2357,0.1854,0.455,0.3537,0.3077,0.2254,0.2261,0.3034,0.2365,0.2941,0.3606,0.1183,0.2384
